city,cloudiness,humidity,latitude,longitude,max_temp,wind_speed
Dubti,0,79,11.74,41.09,51.61,2.84
Chara,0,80,39.42,22.43,30.2,5.82
Kavieng,20,100,-2.57,150.8,80.05,7.2
Hilton Head Island,20,88,32.16,-80.75,44.06,1.95
Tigil,36,73,57.8,158.67,-6.63,6.42
Alta Floresta,36,93,-9.87,-56.08,73.12,1.95
Broome,92,93,52.47,1.45,39.2,10.29
Nouakchott,24,13,18.08,-15.98,62.6,10.29
Alghero,0,93,40.56,8.32,46.4,3.36
Mahibadhoo,76,100,3.78,72.97,81.58,14.25
Datong,0,34,40.09,113.3,11.38,3.74
Puebloviejo,20,61,10.99,-74.28,82.4,11.41
Kasangulu,20,94,-4.59,15.17,73.4,2.24
Iqaluit,20,75,63.75,-68.52,-18.41,5.82
Lompoc,90,87,34.64,-120.46,62.06,13.87
Pundaguitan,76,100,6.37,126.17,78.61,6.76
Boysun,0,57,38.2,67.2,14.98,1.61
Gravdal,0,64,59.79,5.78,35.6,20.8
Marquette,5,84,46.54,-87.4,5.0,10.0
Kumta,0,85,14.42,74.4,73.93,5.53
Floro,32,100,61.6,5.03,32.0,11.41
Comodoro Rivadavia,0,44,-45.87,-67.48,57.2,2.24
Gotsu,75,91,35.01,132.22,44.6,13.87
Athabasca,76,82,54.72,-113.29,-0.15,4.63
Manggar,24,88,-2.88,108.27,84.55,11.01
Yulara,0,20,-25.24,130.99,102.2,8.05
Pacific Grove,1,60,36.62,-121.92,64.94,16.11
Itarema,12,96,-2.92,-39.92,76.0,6.98
Broken Hill,56,11,-31.97,141.45,105.8,6.93
Iskateley,80,87,67.68,53.15,17.32,12.8
Te Anau,88,69,-45.41,167.72,69.25,2.28
Bodden Town,20,94,19.28,-81.25,77.0,11.41
Grand-Santi,68,99,4.27,-54.38,71.68,2.17
Karratha,100,58,-20.74,116.85,90.4,9.22
Batagay,0,0,67.65,134.64,-70.62,2.84
Anadyr,90,77,64.73,177.51,-2.21,4.47
Lubaczow,48,94,50.16,23.12,33.61,8.99
Touros,75,88,-5.2,-35.46,78.8,2.24
Gunjur,0,86,13.18,-16.76,72.67,13.69
Carutapera,76,98,-1.2,-46.02,76.72,5.3
Ponta do Sol,36,91,-20.63,-46.0,65.56,1.39
Aksu,90,84,52.04,76.93,-2.21,2.95
Pangnirtung,48,77,66.15,-65.72,-18.06,3.18
Ambon,0,86,47.55,-2.56,46.4,6.93
Nelson Bay,0,37,-32.72,152.14,96.8,9.17
Nanortalik,88,98,60.14,-45.24,28.21,9.55
Haverfordwest,0,100,51.8,-4.97,45.4,20.96
Yarmouth,92,93,50.71,-1.5,39.2,13.87
Kindu,88,97,-2.95,25.92,71.95,2.17
Klyuchi,56,71,52.25,79.17,6.88,3.06
Katav-Ivanovsk,76,76,54.75,58.21,19.21,6.42
Morehead,90,96,38.18,-83.43,33.98,2.73
Nemuro,20,50,43.32,145.57,28.4,19.46
Paamiut,24,100,61.99,-49.67,25.42,12.8
Zhigansk,44,58,66.77,123.37,-32.73,8.66
Fare,12,94,-16.7,-151.02,85.45,10.0
Luganville,48,99,-15.51,167.18,84.19,6.42
Alice Springs,40,21,-23.7,133.88,100.4,8.05
Dorado,40,78,18.46,-66.27,75.02,10.29
Yar-Sale,68,85,66.83,70.83,7.15,11.01
Sheopur,0,78,25.67,76.7,46.12,3.18
Neuquen,0,32,-38.95,-68.06,69.8,16.11
Joshimath,44,92,30.57,79.57,11.92,1.16
Kungurtug,0,44,50.6,97.53,-19.32,2.39
La Ronge,75,76,55.1,-105.3,-7.61,8.05
Pont-Rouge,0,64,46.76,-71.7,1.4,3.36
Ukiah,90,86,39.15,-123.21,55.94,4.7
Tulum,40,73,20.21,-87.46,71.6,4.18
Shingu,75,49,33.72,135.99,48.2,18.34
Lamu,48,82,0.57,122.3,81.85,0.72
Kupang,75,88,-10.16,123.6,78.8,4.7
Port Lincoln,92,71,-34.72,135.86,75.64,13.8
Tomatlan,68,86,19.93,-105.25,71.68,1.83
Umm Lajj,0,100,25.02,37.27,57.1,13.47
Gorom-Gorom,0,60,14.45,-0.24,59.71,3.62
El Porvenir,40,100,15.75,-86.9,71.6,1.72
Tera,0,61,34.97,32.42,50.0,6.93
Wajima,75,93,37.4,136.9,37.4,5.82
Rochegda,80,84,62.67,43.41,21.55,4.63
Kristiansund,32,92,63.12,7.73,28.4,13.87
Finschhafen,36,75,-6.6,147.85,82.75,2.73
Bogale,12,72,16.29,95.4,75.1,9.89
Kalabo,56,90,-15.0,22.67,64.75,4.85
Lasa,0,61,34.92,32.53,50.0,6.93
La Union,68,100,14.97,-89.29,63.85,2.28
Harlingen,90,87,26.19,-97.7,64.04,3.4
Acapulco,90,88,16.86,-99.88,78.8,2.24
Sirjan,0,66,29.44,55.67,42.16,9.89
Sitka,64,95,37.17,-99.65,36.85,8.1
Burnie,0,86,-41.05,145.91,69.43,3.62
Cabo San Lucas,5,82,22.89,-109.91,68.0,1.61
Tura,0,80,25.52,90.21,59.35,5.53
Ampanihy,12,88,-24.69,44.75,71.41,2.73
Tshikapa,48,100,-6.42,20.79,68.98,2.17
Lapua,0,92,62.97,23.01,14.0,5.82
Sabang,56,85,13.72,123.58,78.79,12.01
Lavrentiya,92,98,65.58,-170.99,25.15,8.1
Hanzhong,0,82,33.08,107.03,32.8,2.17
Aswan,0,96,24.09,32.9,38.92,7.76
Nabire,44,69,-3.36,135.5,82.48,3.85
Suntar,56,40,62.16,117.65,-26.43,3.4
Warren,1,67,42.48,-83.03,25.52,5.82
Okha,76,92,53.59,142.95,4.9,7.76
Mount Gambier,56,69,-37.83,140.78,78.8,5.82
Norsup,44,95,-16.07,167.38,82.93,3.29
Katsuura,75,49,33.93,134.5,46.4,10.29
Mandalgovi,0,39,45.76,106.27,7.42,12.46
Calamar,8,90,1.96,-72.65,73.75,1.95
Manjeshwar,0,56,12.72,74.89,69.8,6.93
Kuandian,0,30,40.73,124.78,25.6,4.41
Dickson,90,81,36.08,-87.39,44.96,3.96
Katherine,40,66,-14.47,132.26,87.8,6.93
Golden,12,79,51.3,-116.96,-0.15,1.72
Uruzgan,0,54,32.93,66.63,3.37,1.83
Nouadhibou,0,65,20.93,-17.03,62.14,17.83
Mackay,90,92,53.65,-115.58,14.0,5.82
Arlit,0,79,18.74,7.39,48.91,2.84
Torres,32,98,-29.34,-49.73,74.92,1.28
Ibateguara,75,94,-8.97,-35.93,75.2,3.36
Medicine Hat,90,92,50.04,-110.68,17.6,3.36
Wanning,40,92,48.64,13.53,28.4,2.24
Upata,88,84,8.02,-62.41,73.75,8.66
Yerbogachen,68,77,61.28,108.01,-4.29,5.97
Inta,88,84,66.04,60.13,16.78,6.2
Arraial do Cabo,0,87,-22.97,-42.02,77.08,15.48
Ambulu,32,100,-8.35,113.61,82.12,2.73
Nebolchi,64,84,59.12,33.35,20.47,6.42
Amuntai,20,75,-2.42,115.25,86.71,2.62
Ketchikan,1,96,55.34,-131.65,42.98,4.7
Vegueta,88,91,-11.02,-77.64,60.88,2.17
Moranbah,0,38,-22.0,148.04,91.84,10.89
San Carlos de Bariloche,0,66,-41.13,-71.31,48.2,2.62
Kilindoni,20,100,-7.91,39.67,83.56,10.56
Sao Jose da Coroa Grande,92,100,-8.9,-35.15,75.82,4.29
Antalaha,88,100,-14.9,50.28,75.1,5.08
Kenora,75,83,49.76,-94.48,-5.81,2.62
Beringovskiy,0,100,63.05,179.32,-6.27,2.84
Pisco,0,88,-13.71,-76.2,69.8,17.22
Punto Fijo,0,71,11.69,-70.21,78.34,20.18
Shimanovsk,0,49,52.0,127.67,-3.03,7.87
Jurm,12,58,36.86,70.83,-2.4,1.72
Bathsheba,40,78,13.22,-59.52,77.0,16.11
High Prairie,92,71,55.43,-116.48,5.08,5.75
Sallanches,90,70,45.94,6.63,44.6,11.41
Ozinki,68,94,51.2,49.73,26.23,13.24
Barra do Garcas,12,94,-15.89,-52.26,70.6,0.94
Anito,12,94,12.45,125.29,80.77,16.93
Gondanglegi,36,77,-7.75,112.01,82.93,3.96
Chapais,40,74,49.78,-74.86,-23.81,10.29
Dalby,0,33,-27.18,151.26,89.6,12.75
Puerto Triunfo,44,85,5.87,-74.64,76.54,1.61
Mutoko,44,95,-17.4,32.23,62.05,2.62
Coquimbo,0,87,-29.95,-71.34,60.8,6.93
Kabalo,76,94,-6.05,26.92,70.78,2.73
Neiafu,75,74,-18.65,-173.98,86.0,5.82
Teguise,56,82,29.06,-13.56,57.2,6.93
Constitucion,75,58,23.99,-104.67,59.0,2.24
Salinas,1,60,36.67,-121.66,64.94,16.11
Shagonar,76,76,51.54,92.92,-13.83,2.62
Opuwo,56,66,-18.06,13.84,58.72,2.95
Oranjemund,92,96,-28.55,16.43,64.48,1.72
Kieta,12,100,-6.22,155.63,79.15,4.18
Shelburne,75,66,44.08,-80.2,14.0,2.24
Chemodanovka,68,86,54.09,40.18,15.07,9.78
Miles City,1,95,46.41,-105.84,19.04,6.93
San Cristobal,75,100,-0.39,-78.55,57.2,4.7
Fayetteville,90,100,36.06,-94.16,44.96,10.11
Quatre Cocos,75,94,-20.21,57.76,77.0,1.12
Dovers,0,98,12.88,-61.18,79.87,18.39
Nijar,32,87,36.97,-2.21,48.2,4.7
Waingapu,92,100,-9.65,120.26,74.11,3.51
Cumpas,36,80,30.0,-109.78,51.25,1.72
Sargatskoye,44,79,55.6,73.49,6.97,8.77
Whitehorse,90,92,60.72,-135.06,21.2,6.93
Kirkland Lake,1,83,48.15,-80.03,-13.01,3.36
Lakshmipur,0,87,22.94,90.83,67.18,5.97
Sol-Iletsk,92,93,51.16,55.0,24.61,12.57
Tahe,0,44,52.34,124.71,-7.53,7.09
Sorong,88,100,-0.86,131.25,74.83,3.51
Kerman,40,29,30.29,57.06,51.8,4.7
Strezhevoy,90,92,60.73,77.6,15.8,8.95
Vestmannaeyjar,76,100,63.44,-20.27,31.18,8.99
Liverpool,20,80,53.41,-2.98,41.0,11.41
Half Moon Bay,90,80,37.46,-122.43,62.06,14.99
Buala,92,100,-8.15,159.59,82.93,5.53
Haian,0,65,32.53,120.46,41.8,5.97
Deputatskiy,0,0,69.3,139.9,-55.59,2.28
Lubao,40,54,14.94,120.6,84.2,4.7
Altay,56,79,47.83,88.13,2.2,1.61
Maceio,75,94,-9.67,-35.74,75.2,3.36
Moose Factory,1,74,51.26,-80.61,-22.01,5.82
Saldanha,76,89,41.42,-6.55,27.85,2.62
Gat,0,93,14.69,-16.54,66.2,12.75
Watsa,36,93,3.04,29.53,66.55,4.52
Kununurra,0,55,-15.77,128.74,87.8,8.05
Novoderevyankovskaya,0,77,46.33,38.75,20.65,3.62
Lethem,20,65,3.38,-59.8,80.77,12.46
Bulgan,0,58,48.81,103.53,-0.6,3.4
Ancud,20,76,-41.87,-73.83,51.8,6.93
El Rosario,75,68,22.99,-105.86,71.6,2.24
Mekhe,24,93,15.11,-16.62,66.2,12.75
Lokoja,20,75,7.8,6.74,69.25,2.73
Muriwai Beach,0,69,-36.82,174.45,73.4,18.34
Falakata,0,54,26.52,89.2,65.38,5.3
Padang,20,74,-0.92,100.36,84.2,3.36
Hluti,92,97,-27.22,31.62,70.87,3.4
Cuamba,48,95,-14.8,36.54,68.08,3.4
Inhambane,92,100,-23.87,35.38,73.93,16.49
Naliya,0,89,23.26,68.83,57.64,8.99
Mahon,75,80,51.89,-8.4,41.0,16.11
Tsabong,0,34,-26.02,22.4,64.48,4.18
Bowen,0,58,-20.01,148.25,86.0,13.87
Chunian,0,82,30.96,73.98,44.14,2.84
Chicama,90,88,-7.84,-79.15,69.8,11.41
Saint-Augustin,75,93,44.83,-0.61,50.0,4.7
Beloha,0,90,-25.17,45.06,74.2,2.84
Aykhal,12,51,65.95,111.51,-18.69,7.2
Necochea,68,78,-38.55,-58.74,62.23,14.58
Putina,75,66,-14.91,-69.87,48.2,4.7
Ilulissat,24,71,69.22,-51.1,6.8,8.05
Bibiani,12,87,6.45,-2.31,73.57,5.64
Punta de Bombon,20,98,-17.17,-71.79,70.42,5.97
Lazarev,80,69,52.23,141.51,1.48,12.01
Tarko-Sale,80,81,64.92,77.78,10.21,7.76
Mugur-Aksy,48,63,50.38,90.44,-5.1,2.17
Santa Rosa,80,35,-36.62,-64.29,69.25,9.66
Nishihara,20,43,35.74,139.53,50.0,13.87
Grindavik,90,86,63.84,-22.43,30.2,1.12
Ust-Karsk,56,56,52.71,118.82,-12.84,3.4
Grand-Lahou,0,93,5.24,-5.0,77.26,5.08
Van Wert,90,87,40.86,-84.58,32.0,5.64
Port Blair,24,100,11.67,92.75,82.03,14.03
Acari,68,98,-6.44,-36.64,68.53,2.73
Rio Gallegos,48,76,-51.62,-69.22,52.33,20.96
Svetlogorsk,90,84,53.14,59.15,8.6,8.95
Mitsamiouli,76,100,-11.38,43.28,80.14,8.55
Kloulklubed,75,74,7.04,134.26,84.2,16.11
Bilibino,80,51,68.06,166.44,-31.47,2.95
Sao Joao da Barra,36,96,-21.64,-41.05,80.14,22.75
Esil,48,83,51.96,66.41,9.4,12.12
Pangody,68,77,65.85,74.49,7.24,8.32
Soyo,76,94,-6.13,12.37,76.27,4.18
Laives,88,65,46.65,4.85,46.4,17.22
Monte Alegre,32,94,-2.0,-54.07,74.38,2.95
Redencao,80,98,-8.35,-72.75,72.58,2.28
Flagstaff,1,92,35.2,-111.65,46.4,6.93
San Vicente,0,54,13.64,-88.78,82.4,9.17
Fosforitnyy,40,85,55.33,38.9,24.8,8.95
Banda Aceh,0,85,5.56,95.32,80.77,4.63
Robertsport,0,100,6.75,-11.37,83.2,13.02
Istok,90,74,52.66,23.48,35.6,4.47
Amapa,90,94,15.09,-87.97,71.6,4.7
Abu Zabad,0,36,12.35,29.25,56.47,14.03
Ayan,64,94,40.67,33.6,22.81,7.09
Elko,75,69,40.83,-115.76,39.92,8.05
Santa Fe,0,91,-31.62,-60.7,71.68,5.3
Exaplatanos,0,87,40.98,22.13,22.72,3.29
Ormara,64,100,25.21,64.64,70.24,4.07
Arvika,0,100,59.65,12.59,17.6,5.82
Omsukchan,24,65,62.53,155.8,-36.51,3.06
Rawson,0,49,-43.3,-65.11,55.93,8.21
Mangrol,0,78,25.33,76.51,48.01,3.06
Limbe,68,94,-15.81,35.05,69.79,3.85
Ponte Nova,36,97,-20.42,-42.91,66.73,4.18
Mayor Pablo Lagerenza,0,53,-19.93,-60.77,87.88,13.24
Verkhoyansk,0,0,67.55,133.39,-66.84,2.39
Kodinsk,88,82,58.6,99.18,3.19,5.41
Sobeslav,64,82,49.26,14.72,32.17,10.45
Riyadh,0,46,24.63,46.72,69.8,8.05
Codajas,32,95,-3.84,-62.06,75.73,2.62
Aklavik,75,76,68.22,-135.01,-7.61,9.17
Crnici,75,74,43.13,17.87,35.6,1.12
Langsa,12,71,4.47,97.97,80.23,2.62
Placido de Castro,24,95,-10.34,-67.19,74.02,1.72
